ID,experiment_version,gram_ACC_mean,gram_RT_median,pragm_ACC_mean,pragm_RT_median
BL164,trog_javitott,1.0,5.1963,0.9444444444444444,8.30895
BL165,trog_javitott,1.0,4.33535,0.8888888888888888,6.3514
BL167,trog_javitott,1.0,5.02065,0.7222222222222222,5.67395
BL168,trog_javitott,0.8888888888888888,5.420249999999999,0.8333333333333334,7.1918500000000005
BL169,trog_javitott,1.0,4.23525,0.7222222222222222,4.90715
BL171,trog_javitott,1.0,4.1523,0.8333333333333334,5.47695
BL172,trog_javitott,1.0,4.18555,0.5555555555555556,6.750500000000001
BL173,trog_javitott,0.8888888888888888,5.797599999999999,0.7777777777777778,11.32675
BL174,trog_javitott,1.0,6.3965,0.8888888888888888,10.7203
BL176,trog_javitott,0.9444444444444444,4.9087499999999995,0.8333333333333334,7.051349999999999
BL177,trog_javitott,1.0,4.523,0.7777777777777778,6.014200000000001
BL178,trog_javitott,1.0,4.8976,0.7222222222222222,5.95055
BL181,trog_javitott,1.0,4.1901,0.8333333333333334,6.26675
BL183,trog_javitott,1.0,4.3314,0.7777777777777778,5.8657
BL184,trog_javitott,1.0,4.1133500000000005,0.7222222222222222,5.07885
BL185,trog_javitott,1.0,4.489,0.8888888888888888,7.936999999999999
BL187,trog_javitott,0.8888888888888888,5.0352,0.8333333333333334,5.6235
BL188,trog_javitott,0.9444444444444444,4.0504999999999995,0.7777777777777778,4.48835
BL189,trog_javitott,0.9444444444444444,5.5072,0.8333333333333334,7.3688
BL191,trog_javitott,0.9444444444444444,4.1505,0.7777777777777778,6.0004
BL195,trog_javitott,1.0,5.275,0.9444444444444444,7.438
BL196,trog_javitott,1.0,4.7677499999999995,0.5,3.9478
BL198,trog_javitott,1.0,4.2679,0.9444444444444444,6.3439
BL199,trog_javitott,1.0,5.804,0.9444444444444444,8.543
BL201,trog_javitott,0.9444444444444444,4.249750000000001,0.7777777777777778,5.0762
BL203,trog_javitott,0.9444444444444444,4.2341,0.8888888888888888,5.4663
BL204,trog_javitott,1.0,4.08555,0.8333333333333334,5.9567499999999995
BL205,trog_javitott,1.0,4.8795,0.8888888888888888,5.98465
BL207,trog_javitott,0.8888888888888888,3.9967499999999996,0.9444444444444444,5.4898
BL211,trog_javitott,0.9444444444444444,5.1325,0.6111111111111112,7.9385
BL212,trog_javitott,1.0,5.6334,0.7222222222222222,8.278649999999999
BL213,trog_javitott,0.8888888888888888,3.6422499999999998,0.6111111111111112,4.621
BL214,trog_javitott,1.0,5.65695,0.6111111111111112,6.37945
BS103,trog_javitott,0.7777777777777778,5.32845,0.3888888888888889,4.6846499999999995
BS104,trog_javitott,0.9444444444444444,4.7531,0.7777777777777778,6.0684000000000005
BS105,trog_javitott,0.8888888888888888,5.431050000000001,0.7777777777777778,5.9
BS106,trog_javitott,0.8888888888888888,5.6263000000000005,0.3888888888888889,7.05545
BS107,trog_javitott,0.5555555555555556,6.5052,0.2777777777777778,5.542249999499999
BS108,trog_javitott,1.0,4.3607499999999995,0.8333333333333334,6.3407
BS109,trog_javitott,0.7222222222222222,4.0642,0.8888888888888888,4.18815
BS110,trog_javitott,0.9444444444444444,5.329599999999999,0.6111111111111112,6.21635
BS111,trog_javitott,0.7777777777777778,3.80335,0.6666666666666666,4.1442
BS112,trog_javitott,0.8888888888888888,4.73975,0.6111111111111112,6.66785
BS113,trog_javitott,0.7777777777777778,4.7013,0.7777777777777778,5.384
BS114,trog_javitott,0.8888888888888888,4.47625,0.7777777777777778,5.93905
BS115,trog_javitott,1.0,4.3143,0.5555555555555556,4.26825
FF001,trog_javitott,0.9444444444444444,4.49615,0.6111111111111112,5.34585
FF003,trog_javitott,1.0,4.3665,0.6666666666666666,4.573499999999999
FF004,trog_javitott,0.8888888888888888,4.0515,0.6666666666666666,4.6899999999999995
FF005,trog_javitott,1.0,4.11805,0.7777777777777778,5.22555
FF006,trog_javitott,0.7777777777777778,4.97365,0.6111111111111112,7.943899999999999
FF007,trog_javitott,1.0,4.9969,0.8333333333333334,5.79945
FF008,trog_javitott,0.8888888888888888,6.511,0.8333333333333334,7.061
FF009,trog_javitott,0.8888888888888888,3.9815500000000004,0.6666666666666666,4.1163
FF010,trog_javitott,0.8888888888888888,4.087949999999999,0.7222222222222222,4.2296
FF012,trog_javitott,1.0,4.575,0.8333333333333334,7.2078500000000005
FF013,trog_javitott,0.9444444444444444,3.6698,0.6666666666666666,4.0343
FF014,trog_javitott,1.0,3.9321,0.7777777777777778,3.83
FF015,trog_javitott,0.9444444444444444,3.71125,0.8333333333333334,5.40525
FF016,trog_javitott,1.0,4.27205,0.8888888888888888,4.85945
FF017,trog_javitott,1.0,5.138,0.7222222222222222,9.247
FF018,trog_javitott,0.7777777777777778,3.43325,0.8333333333333334,3.6042
FF019,trog_javitott,0.8888888888888888,3.5305,0.7777777777777778,3.571
FF020,trog_javitott,0.8333333333333334,4.212,0.6111111111111112,4.8865
FF023,trog_javitott,0.8888888888888888,4.64865,0.9444444444444444,5.224
FF024,trog_javitott,0.9444444444444444,5.73635,0.5555555555555556,5.997400000000001
FF025,trog_javitott,0.9444444444444444,4.2064999995,0.8333333333333334,5.177350000000001
FF027,trog_javitott,0.9444444444444444,4.6035,0.8333333333333334,7.4051
FF028,trog_javitott,0.9444444444444444,4.13585,0.5555555555555556,2.71115
FF029,trog_javitott,1.0,2.98735,0.7777777777777778,3.5572
FF030,trog_javitott,0.9444444444444444,5.194699999999999,0.9444444444444444,6.1046499999999995
FF031,trog_javitott,1.0,4.2435,0.9444444444444444,5.3665
FF042,trog_javitott,1.0,4.1812000000000005,0.8333333333333334,5.4717
FF050,trog_javitott,0.5555555555555556,4.11885,0.5555555555555556,3.37315
FF054,trog_javitott,0.8888888888888888,3.9593,0.8333333333333334,4.9357500000000005
FF055,trog_javitott,1.0,4.09985,0.7777777777777778,5.84585
FF056,trog_javitott,0.6111111111111112,3.37215,0.7222222222222222,4.0014
FF059,trog_javitott,0.9444444444444444,5.3365,0.8888888888888888,6.5525
FF060,trog_javitott,1.0,4.736750000000001,0.8333333333333334,6.6419
FF061,trog_javitott,0.9444444444444444,3.8565,0.5555555555555556,5.049049999999999
FF062,trog_javitott,0.9444444444444444,3.547,0.8888888888888888,3.942
FF063,trog_javitott,0.8888888888888888,3.378,0.7222222222222222,3.5736
FF064,trog_javitott,0.9444444444444444,5.425,0.8888888888888888,7.7795
FF065,trog_javitott,1.0,4.1715,0.8333333333333334,4.5585
FF066,trog_javitott,0.9444444444444444,4.35435,0.8333333333333334,4.1788
FF067,trog_javitott,0.8333333333333334,3.9776999999999996,0.7222222222222222,4.92835
FF068,trog_javitott,0.8333333333333334,4.39245,0.8888888888888888,4.883699999999999
FF069,trog_javitott,1.0,3.817,0.9444444444444444,4.18
FF070,trog_javitott,0.8888888888888888,4.14525,0.6111111111111112,3.8215
FF071,trog_javitott,0.8333333333333334,3.5797499999999998,0.8888888888888888,3.17325
FF072,trog_javitott,1.0,5.9479500000000005,0.8888888888888888,7.72585
FF073,trog_javitott,0.9444444444444444,4.19755,0.8333333333333334,4.40485
FF074,trog_javitott,1.0,3.87,0.5,4.640750000000001
FF075,trog_javitott,0.7222222222222222,4.2075,0.6666666666666666,4.8115000000000006
FF076,trog_javitott,1.0,4.65375,0.7777777777777778,8.2726
FF077,trog_javitott,1.0,4.2265,0.7777777777777778,4.934
FF078,trog_javitott,0.7777777777777778,3.676,0.5,4.188
FF079,trog_javitott,0.9444444444444444,4.5981000000000005,0.9444444444444444,6.05275
FF080,trog_javitott,0.8888888888888888,5.1808499999999995,0.7222222222222222,6.0266
FF081,trog_javitott,0.7222222222222222,2.9593499999999997,0.2777777777777778,0.00075
FF083,trog_javitott,1.0,4.44935,1.0,5.09455
FF084,trog_javitott,0.9444444444444444,3.96475,0.7222222222222222,4.122199999999999
FF085,trog_javitott,1.0,4.056,0.7222222222222222,6.6662
FF086,trog_javitott,0.8888888888888888,5.24085,0.9444444444444444,6.49085
FF087,trog_javitott,1.0,5.3801000000000005,0.8888888888888888,6.34975
FF089,trog_javitott,1.0,4.983499999999999,0.7222222222222222,5.880000000000001
FF090,trog_javitott,0.9444444444444444,4.6005,0.6111111111111112,5.1868
FF091,trog_javitott,0.8333333333333334,4.2387999999999995,0.2777777777777778,3.65855
FF092,trog_javitott,0.8888888888888888,4.8704,0.7222222222222222,5.1266
FF093,trog_javitott,1.0,3.88225,0.5,3.37615
FF094,trog_javitott,0.7777777777777778,4.4411000000000005,0.7777777777777778,4.78795
FF095,trog_javitott,1.0,4.0642499999999995,0.9444444444444444,6.03395
FF097,trog_javitott,1.0,5.3919,0.9444444444444444,7.1794
FF098,trog_javitott,0.8888888888888888,4.13735,0.6111111111111112,4.1174
FF099,trog_javitott,0.9444444444444444,6.2303,0.7777777777777778,7.4529499999999995
FF100,trog_javitott,0.8888888888888888,4.13245,0.8888888888888888,4.73545
FF101,trog_javitott,0.9444444444444444,3.76105,0.6111111111111112,3.81675
FF102,trog_javitott,0.7777777777777778,3.92875,0.6111111111111112,3.84835
FF103,trog_javitott,1.0,3.98205,0.7777777777777778,5.66015
FF104,trog_javitott,0.8888888888888888,4.793950000000001,0.6666666666666666,6.36095
FF106,trog_javitott,0.9444444444444444,4.906700000000001,0.8888888888888888,7.351649999999999
FF107,trog_javitott,1.0,4.1505,0.9444444444444444,6.593
FF108,trog_javitott,1.0,4.23,1.0,6.449
FF109,trog_javitott,0.9444444444444444,4.51535,0.7222222222222222,6.93405
FF110,trog_javitott,0.8888888888888888,3.9372499999999997,0.7222222222222222,5.2905
FF111,trog_javitott,1.0,4.26945,0.8333333333333334,4.3392
FF112,trog_javitott,0.9444444444444444,4.12845,0.8333333333333334,5.816
FF113,trog_javitott,1.0,5.155049999999999,0.7222222222222222,7.43365
FF114,trog_javitott,1.0,3.5739,0.8333333333333334,6.02145
FF115,trog_javitott,1.0,4.8435,0.8333333333333334,6.140000000000001
FF116,trog_javitott,0.8888888888888888,3.85935,0.8888888888888888,5.300599999999999
FF117,trog_javitott,1.0,3.96785,0.5,4.585649999999999
FF118,trog_javitott,1.0,4.3032,0.7777777777777778,7.5596499999999995
FF119,trog_javitott,0.8888888888888888,4.9119,0.7777777777777778,5.5668500000000005
FF120,trog_javitott,1.0,3.537,0.7777777777777778,4.73145
FF121,trog_javitott,0.8888888888888888,4.25995,0.7222222222222222,3.62365
FF122,trog_javitott,1.0,4.49445,0.6111111111111112,5.338699999999999
FF123,trog_javitott,0.9444444444444444,4.2636,0.6111111111111112,4.6407
FF124,trog_javitott,0.8888888888888888,4.01265,0.7777777777777778,3.82235
FF125,trog_javitott,0.8888888888888888,5.023199999999999,0.9444444444444444,7.477650000000001
FF126,trog_javitott,1.0,4.4541,0.8888888888888888,5.29275
FF127,trog_javitott,0.9444444444444444,4.41785,0.7777777777777778,4.7812
FF128,trog_javitott,0.9444444444444444,4.222250000000001,0.8333333333333334,3.8125
FF129,trog_javitott,1.0,4.46655,0.8333333333333334,6.2943
FF131,trog_javitott,0.9444444444444444,3.42125,0.7222222222222222,3.6374500000000003
FF132,trog_javitott,0.9444444444444444,3.8141999999999996,0.7777777777777778,4.3559
FF133,trog_javitott,1.0,4.4722,0.7777777777777778,5.4185
FF134,trog_javitott,1.0,3.9965,0.7222222222222222,4.55565
FF135,trog_javitott,1.0,4.2951999999999995,0.8333333333333334,3.5914
FF136,trog_javitott,1.0,3.9042,0.7222222222222222,3.4669
FF137,trog_javitott,0.9444444444444444,3.8585000000000003,0.8888888888888888,4.5135000000000005
FF138,trog_javitott,0.9444444444444444,7.0437,0.9444444444444444,11.15995
FF139,trog_javitott,0.8888888888888888,4.50375,0.5,4.25335
FF140,trog_javitott,1.0,4.431900000000001,0.8333333333333334,6.287850000000001
FF141,trog_javitott,0.8333333333333334,4.80455,0.8333333333333334,4.4694
FF142,trog_javitott,1.0,4.74185,0.8333333333333334,7.0405
FF143,trog_javitott,0.9444444444444444,8.8010499995,0.8333333333333334,6.016949997
FF144,trog_javitott,1.0,4.06605,0.8888888888888888,4.98465
FF145,trog_javitott,1.0,4.11275,0.7222222222222222,4.62235
FF146,trog_javitott,0.9444444444444444,4.61165,0.8888888888888888,4.91145
FF147,trog_javitott,1.0,4.5011,0.8333333333333334,5.0373
FF148,trog_javitott,0.8888888888888888,5.1993,0.9444444444444444,5.3793500000000005
FF149,trog_javitott,1.0,3.6144,0.9444444444444444,5.396
FF150,trog_javitott,0.8888888888888888,4.70515,0.7222222222222222,5.18365
FF151,trog_javitott,1.0,4.6880500000000005,0.9444444444444444,7.09675
FF152,trog_javitott,0.9444444444444444,3.6994,0.6111111111111112,3.6144
FF155,trog_javitott,0.9444444444444444,4.36395,0.6666666666666666,5.634600000000001
FF156,trog_javitott,0.7222222222222222,5.2981,0.6111111111111112,1.94545
FF157,trog_javitott,0.9444444444444444,4.824999999999999,0.7777777777777778,5.17
FF158,trog_javitott,0.8333333333333334,3.4932499999999997,0.7222222222222222,5.07325
FF159,trog_javitott,1.0,4.6998999999999995,0.8333333333333334,5.1476
FF162,trog_javitott,1.0,4.4445,0.8333333333333334,5.2554
FF163,trog_javitott,0.8333333333333334,3.7310499999999998,0.5555555555555556,4.43045
FF164,trog_javitott,0.8888888888888888,4.5762,0.7222222222222222,4.0656
FF165,trog_javitott,1.0,4.2711500000000004,1.0,6.05555
FF166,trog_javitott,1.0,3.4287,0.5555555555555556,2.5853
FF167,trog_javitott,1.0,4.11875,0.9444444444444444,6.09165
FF168_1,trog_javitott,0.9444444444444444,3.89485,0.9444444444444444,4.6466
FF168_2,trog_javitott,0.9444444444444444,4.63675,0.9444444444444444,6.485250000000001
FF169_1,trog_javitott,0.9444444444444444,4.8458000000000006,0.8888888888888888,6.40085
FF169_2,trog_javitott,1.0,3.7621,0.7777777777777778,4.42085
FF170_1,trog_javitott,1.0,4.75145,0.8888888888888888,5.64435
FF170_2,trog_javitott,0.9444444444444444,5.897,0.7777777777777778,7.0715
FF171,trog_javitott,0.9444444444444444,5.03945,0.9444444444444444,7.80885
FF201,trog_javitott,0.9444444444444444,4.0318000000000005,0.7777777777777778,5.65085
FF202,trog_javitott,1.0,5.14175,0.8888888888888888,6.9068000000000005
FF204,trog_javitott,1.0,4.26335,0.8333333333333334,4.48335
FF205,trog_javitott,1.0,5.05905,0.9444444444444444,9.03825
FF207,trog_javitott,0.9444444444444444,3.9589499999999997,0.8333333333333334,7.07655
FF208,trog_javitott,1.0,3.8119500000000004,0.6111111111111112,3.53545
FF210,trog_javitott,1.0,4.189500000000001,0.7777777777777778,5.1615
FF211,trog_javitott,0.8333333333333334,4.37565,0.7222222222222222,4.272600000000001
FF216,trog_javitott,0.9444444444444444,4.26215,0.7222222222222222,4.4178999999999995
FF217,trog_javitott,1.0,4.6526,0.8333333333333334,7.905
FF222,trog_javitott,1.0,5.0067,0.8888888888888888,5.8507
FF234,trog_javitott,0.9444444444444444,4.2885,0.5555555555555556,5.1725
FF256,trog_javitott,0.8888888888888888,4.8149999999999995,0.6666666666666666,4.464
FF269,trog_javitott,0.9444444444444444,5.14725,0.8333333333333334,7.1850000000000005
FF279,trog_javitott,0.9444444444444444,3.6963,0.6666666666666666,4.60935
FF999,trog_javitott,1.0,4.622999999999999,0.8333333333333334,5.6295
ID103,trog_javitott,0.9444444444444444,5.13465,0.8333333333333334,5.54565
ID111,trog_javitott,0.8888888888888888,9.4925,0.3888888888888889,17.774
ID112,trog_javitott,0.8333333333333334,5.8165,0.3888888888888889,5.322
ID113,trog_javitott,0.9444444444444444,5.484,0.7222222222222222,11.894
ID114,trog_javitott,0.9444444444444444,7.025,0.5555555555555556,12.6005
ID115,trog_javitott,0.9444444444444444,6.9862,0.3888888888888889,12.0918
ID116,trog_javitott,0.8888888888888888,7.4213000000000005,0.4444444444444444,11.0809
ID117,trog_javitott,0.6111111111111112,6.80665,0.3888888888888889,6.87815
ID118,trog_javitott,0.7777777777777778,7.28165,0.4444444444444444,8.67805
ID119,trog_javitott,0.9444444444444444,6.7627,0.7222222222222222,8.78765
ID120,trog_javitott,0.7777777777777778,15.38735,0.6111111111111112,36.104
ID121,trog_javitott,0.9444444444444444,7.351649999999999,0.6111111111111112,12.978349999999999
ID122,trog_javitott,0.7777777777777778,6.5836,0.5,6.2303999999999995
ID123,trog_javitott,0.4444444444444444,14.149650000000001,0.4444444444444444,13.31925
ID124,trog_javitott,0.8888888888888888,7.940900000000001,0.3888888888888889,8.024750000000001
ID125,trog_javitott,0.9444444444444444,11.16385,0.5,19.1101
ID126,trog_javitott,0.7777777777777778,8.607,0.5555555555555556,11.6555
KO101,trog_javitott,0.9444444444444444,5.6663499999999996,0.5555555555555556,10.1043
KO102,trog_javitott,1.0,9.37395,0.8333333333333334,11.69985
KO103,trog_javitott,0.8333333333333334,4.261950000000001,0.7222222222222222,4.5184999999999995
KO104,trog_javitott,0.9444444444444444,4.53255,0.7777777777777778,6.4015
KO105,trog_javitott,0.9444444444444444,5.10365,0.7777777777777778,8.3041
KO106,trog_javitott,1.0,5.6419,0.6666666666666666,7.8301
KO107,trog_javitott,0.8888888888888888,5.93705,0.6111111111111112,7.4082
KO108,trog_javitott,0.7777777777777778,6.64095,0.6666666666666666,5.827400000000001
KO109,trog_javitott,0.8333333333333334,5.51715,0.4444444444444444,6.76835
KO110,trog_javitott,0.9444444444444444,6.69135,0.8333333333333334,10.732050000000001
KO111,trog_javitott,0.9444444444444444,7.7157,0.8333333333333334,11.6076
KO112,trog_javitott,0.9444444444444444,8.512599999999999,0.4444444444444444,11.41865
KO113,trog_javitott,0.8333333333333334,7.5655,0.5,8.206900000000001
KO115,trog_javitott,0.8333333333333334,8.718350000000001,0.5,9.7106
KO116,trog_javitott,0.8333333333333334,6.74965,0.6666666666666666,9.251100000000001
KO118,trog_javitott,0.9444444444444444,7.6172,0.5,7.25215
KO120,trog_javitott,0.9444444444444444,5.347,0.7222222222222222,7.4857
KO121,trog_javitott,0.9444444444444444,6.0535,0.5555555555555556,5.5665
KO123,trog_javitott,0.8333333333333334,6.43,0.5,6.718
KO124,trog_javitott,0.8333333333333334,5.54315,0.6666666666666666,6.41165
KO125,trog_javitott,0.8888888888888888,7.3921,0.5,7.1128
KO126,trog_javitott,0.8333333333333334,5.0556,0.6666666666666666,5.76025
KO127,trog_javitott,0.9444444444444444,6.209,0.5555555555555556,5.2335
KOR101,trog_javitott,1.0,6.7702,0.7777777777777778,11.703949999999999
KOR102,trog_javitott,1.0,4.696400000000001,0.7777777777777778,7.07315
KOR103,trog_javitott,0.9444444444444444,5.5455000000000005,0.3888888888888889,7.6690000000000005
KOR104,trog_javitott,0.8888888888888888,8.8738,0.7222222222222222,18.784550000000003
KOR105,trog_javitott,0.8888888888888888,5.90325,1.0,6.7988
KOR106,trog_javitott,0.9444444444444444,8.1175,0.4444444444444444,9.9265
KOR107,trog_javitott,0.9444444444444444,6.8573,0.9444444444444444,8.67285
KOR108_1,trog_javitott,1.0,4.6364,0.6111111111111112,9.196200000000001
KOR108_2,trog_javitott,0.9444444444444444,4.5001,0.7222222222222222,6.147349999999999
KOR109,trog_javitott,0.8888888888888888,5.61285,0.7777777777777778,7.241999999999999
KOR110,trog_javitott,0.8333333333333334,4.6077,0.7222222222222222,5.57945
KOR111,trog_javitott,0.8888888888888888,8.0191,0.5555555555555556,18.62195
KOR112,trog_javitott,1.0,4.4212,0.8888888888888888,5.46215
KOR113,trog_javitott,1.0,3.89215,0.9444444444444444,4.884
KOR114,trog_javitott,0.8333333333333334,5.78235,0.7222222222222222,8.2005
KOR115,trog_javitott,0.9444444444444444,7.309699999999999,0.7777777777777778,11.86475
KOR116,trog_javitott,0.7777777777777778,9.571,0.2777777777777778,11.1905
KOR117,trog_javitott,0.4444444444444444,9.746500000000001,0.3888888888888889,7.7780000000000005
KOR118,trog_javitott,0.9444444444444444,4.6850000000000005,0.6111111111111112,5.32925
KOR119,trog_javitott,1.0,4.4308499999999995,0.9444444444444444,7.0256
KOR120,trog_javitott,0.9444444444444444,4.5038,0.8333333333333334,5.8453
